keycloak  | Changes detected in configuration. Updating the server image.
keycloak  | WARNING: Usage of the default value for the db option in the production profile is deprecated. Please explicitly set the db instead.
keycloak  | Updating the configuration and installing your custom providers, if any. Please wait.
keycloak  | [38;5;145m2026-03-17 22:04:37,866[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69mio.quarkus.deployment.QuarkusAugmentor[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mQuarkus augmentation completed in 23024ms[39m[38;5;203m[39m[38;5;227m
keycloak  | [39mServer configuration updated and persisted. Run the following command to review the configuration:
keycloak  | 
keycloak  | 	kc.sh show-config
keycloak  | 
keycloak  | Next time you run the server, just run:
keycloak  | 
keycloak  | 	kc.sh start --hostname-strict=false --optimized
keycloak  | 
keycloak  | [38;5;145m2026-03-17 22:04:47,634[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.hibernate.orm.jdbc.batch[39m[38;5;188m] ([39m[38;5;71mJPA Startup Thread[39m[38;5;188m) [39m[38;5;151m[39mHHH100501: Automatic JDBC statement batching enabled (maximum batch size [38;5;188m32[39m)[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:04:48,676[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.keycloak.spi.infinispan.impl.embedded.JGroupsConfigurator[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mJGroups JDBC_PING discovery enabled.[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:04:48,707[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.keycloak.spi.infinispan.impl.embedded.JGroupsConfigurator[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mJGroups Encryption enabled (mTLS).[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:04:49,167[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.keycloak.jgroups.certificates.CertificateReloadManager[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mStarting JGroups certificate reload manager[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:04:49,454[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.infinispan.CONTAINER[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151m[39mISPN000556: Starting user marshaller '[38;5;188morg.infinispan.commons.marshall.ImmutableProtoStreamMarshaller[39m'[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:04:50,351[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.infinispan.CLUSTER[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151m[39mISPN000078: Starting JGroups channel `[38;5;188mISPN[39m` with stack `[38;5;188mjdbc-ping[39m`[39m[38;5;203m[39m[38;5;227m
keycloak  | [39m[38;5;145m2026-03-17 22:04:50,355[39m[38;5;188m [39m[38;5;107mINFO [39m[38;5;188m [[39m[38;5;69morg.jgroups.JChannel[39m[38;5;188m] ([39m[38;5;71mmain[39m[38;5;188m) [39m[38;5;151mlocal_addr: 00000000-0000-0000-0000-000000000005, name: keycloak-46911[39m[38;5;203m[39m[38;5;227m
